trigram1.txt## بسم الله,أبشارنا ونرى أنه
trigram2.txt#أبشر أبا عبد,أسرار الذين كانوا
trigram3.txt#أسرار السماء من,أن تحاسبها في
trigram4.txt#أن تحاسبوا وزنوا,أهل الشام أنه
trigram5.txt#أهل الشام الذي,إذا فريق منهم
trigram6.txt#إذا فزع عن,إلى عيالهومنهم أبي
trigram7.txt#إلى عياننا فإنا,ابن مسعود عشرين
trigram8.txt#ابن مسعود عقبة,الأمانة في محل
trigram9.txt#الأمانة قال صدق,التنقل من حال
trigram10.txt#التنقي من مطالعة,الحكماء في معنى
trigram11.txt#الحكماء فيه من,الذي لا علم
trigram12.txt#الذي لا غاية,الشكر، ولا البلوى
trigram13.txt#الشكر؟ قال أن,العلم إليهوقال عز
trigram14.txt#العلم إمام والعمل,الكبير من الصغير
trigram15.txt#الكبير وأنا في,الله له منه
trigram16.txt#الله له منها,المعلومات سواي وإن
trigram17.txt#المعلومات فلا لك,الواد الأيمن لما
trigram18.txt#الواد المقدس وهو,بالقسم الاشرف وهو
trigram19.txt#بالقسم الذي قسمه,بعضهم أكون أول
trigram20.txt#بعضهم ألا يتعظون,بن عيسى وبشر
trigram21.txt#بن عيسى وسليمان,تأكل اليوم وما
trigram22.txt#تأكل بالنهار ولا,تعالى مرجون لأمر
trigram23.txt#تعالى مزيد وبركة,ثم يأخذ من
trigram24.txt#ثم يأسف على,حرمات الله فهو
trigram25.txt#حرمات الله واحد,دعاك الله إليه
trigram26.txt#دعاك سواي فلا,ربه كان ظلمه
trigram27.txt#ربه كل يوم,سليمان حدثنا أبي
trigram28.txt#سليمان حدثنا أسد,صدره لا يستطيع
trigram29.txt#صدره للإسلام فهو,عذرتك على كل
trigram30.txt#عذرتك ما بقي,على النبيين وكفضل
trigram31.txt#على النجاة بشيء,عليه ليكون ثابتا
trigram32.txt#عليه ليلا ونهارا,عن طريق الرشد
trigram33.txt#عن طريق الشرك,غير عقد ولا
trigram34.txt#غير علة كما,فتى لم يحكم
trigram35.txt#فتى ملكى في,فقلنا يا رسول
trigram36.txt#فقله وما انفعل,في الإسلام وهو
trigram37.txt#في الإسلام يحمل,في سبعة أمعاء
trigram38.txt#في سبعة أودية,فيه كتاب مراقبة
trigram39.txt#فيه كتاب معرفة,قبل فاشترى منه
trigram40.txt#قبل فاعلم أنه,كان الغرض من
trigram41.txt#كان الغليظ الخشن,كما قال الجنيد
trigram42.txt#كما قال الحبيب,لا يريد إلا
trigram43.txt#لا يريد إيلامنا,للفضول قال الله
trigram44.txt#للفضولات مع شهوده,له فيولد فيه
trigram45.txt#له قائل صف,ما بأنفسهم *
trigram46.txt#ما بأنفسهم [الرعد,محمد بن الحسينقال
trigram47.txt#محمد بن الحنفية,مكاني لا أسكنك
trigram48.txt#مكاني هذا حتى,من القلب وقال
trigram49.txt#من القلب ولزوم,من غير ناطق
trigram50.txt#من غير ندم,منهم الاعتراف له
trigram51.txt#منهم الذمة وكان,هذا إلا رأيك
trigram52.txt#هذا إلا طلب,وأدخل عليه سرورا
trigram53.txt#وأدخل في الإخلاص,والاقترانوقال بعضهم جعل
trigram54.txt#والاقتصاد في الفقر,وبرأني وفي حديث
trigram55.txt#وبرأهم من حولهم,ورائه فيبقى لا
trigram56.txt#ورائه فيقول الله,وفي عشاء الآخرة
trigram57.txt#وفي عشرين مثل,ولا تشوب إجابتك
trigram58.txt#ولا تشوبه حيرة,ومحاسبة النفس وبمسامحتها
trigram59.txt#ومحاسبة النفس ومخالفة,ويروح به كروبهم
trigram60.txt#ويروح في حلة,يدبر ما قد
trigram61.txt#يدبره ثبت أن,يغفر له وقد
trigram62.txt#يغفر له ويقال,ينفخ في النفخة
trigram63.txt#ينفخ فيه الروح,— من البين
